id,run_id,pipeline_name,batch_id,log_date,status_code,request_count,total_bytes
48377,16,hive,3,1995-07-22,302,99,7350
48378,16,hive,3,1995-07-22,304,423,0
48379,16,hive,3,1995-07-22,403,2,0
48380,16,hive,3,1995-07-22,404,34,0
48381,16,hive,3,1995-07-23,200,7198,132567641
48382,16,hive,3,1995-07-23,302,74,5897
48383,16,hive,3,1995-07-23,304,482,0
48384,16,hive,3,1995-07-23,404,53,0
48385,16,hive,3,1995-07-24,200,8228,175645681
48386,16,hive,3,1995-07-24,302,80,4417
48387,16,hive,3,1995-07-24,304,585,0
48388,16,hive,3,1995-07-24,404,37,0
48389,16,hive,3,1995-07-25,200,7736,162099922
48390,16,hive,3,1995-07-25,302,116,7850
48391,16,hive,3,1995-07-25,304,614,0
48392,16,hive,3,1995-07-25,404,66,0
48393,16,hive,3,1995-07-26,200,7813,171682349
48394,16,hive,3,1995-07-26,302,99,7084
48395,16,hive,3,1995-07-26,304,587,0
48396,16,hive,3,1995-07-26,404,76,0
48397,16,hive,3,1995-07-27,200,7965,165161494
48398,16,hive,3,1995-07-27,302,105,7502
48399,16,hive,3,1995-07-27,304,478,0
48400,16,hive,3,1995-07-27,404,52,0
48401,16,hive,3,1995-07-28,200,2946,41048052
48402,16,hive,3,1995-07-28,302,37,3116
48403,16,hive,3,1995-07-28,304,279,0
48404,16,hive,3,1995-07-28,404,12,0
48405,16,hive,3,1995-08-01,200,3580,65220328
48406,16,hive,3,1995-08-01,302,67,5872
48407,16,hive,3,1995-08-01,304,236,0
48408,16,hive,3,1995-08-01,404,33,0
48409,16,hive,3,1995-08-03,200,4692,96021707
48410,16,hive,3,1995-08-03,302,86,6661
48411,16,hive,3,1995-08-03,304,245,0
48412,16,hive,3,1995-08-03,404,33,0
48413,16,hive,3,1995-08-04,200,7355,156626030
48414,16,hive,3,1995-08-04,302,104,8750
48415,16,hive,3,1995-08-04,304,526,0
48416,16,hive,3,1995-08-04,404,50,0
48417,16,hive,3,1995-08-05,200,5864,112771082
48418,16,hive,3,1995-08-05,302,80,6933
48419,16,hive,3,1995-08-05,304,283,0
48420,16,hive,3,1995-08-05,404,52,0
48421,16,hive,3,1995-08-06,200,5322,94824843
48422,16,hive,3,1995-08-06,302,72,6189
48423,16,hive,3,1995-08-06,304,233,0
48424,16,hive,3,1995-08-06,404,51,0
48425,16,hive,3,1995-08-07,200,7066,136815774
48426,16,hive,3,1995-08-07,302,131,10591
48427,16,hive,3,1995-08-07,304,451,0
48428,16,hive,3,1995-08-07,403,1,0
48429,16,hive,3,1995-08-07,404,91,0
48430,16,hive,3,1995-08-08,200,7177,125937223
48431,16,hive,3,1995-08-08,302,143,13311
48432,16,hive,3,1995-08-08,304,533,0
48433,16,hive,3,1995-08-08,403,12,0
48434,16,hive,3,1995-08-08,404,45,0
48435,16,hive,3,1995-08-09,200,7529,150579693
48436,16,hive,3,1995-08-09,302,135,11122
48437,16,hive,3,1995-08-09,304,408,0
48438,16,hive,3,1995-08-09,404,41,0
48439,16,hive,3,1995-08-10,200,8013,168045706
48440,16,hive,3,1995-08-10,302,122,9345
48441,16,hive,3,1995-08-10,304,472,0
48442,16,hive,3,1995-08-10,404,57,0
48443,16,hive,3,1995-08-11,200,8295,170380476
48444,16,hive,3,1995-08-11,302,152,11538
48445,16,hive,3,1995-08-11,304,577,0
48446,16,hive,3,1995-08-11,404,48,0
48447,16,hive,3,1995-08-12,200,947,15646522
48448,16,hive,3,1995-08-12,302,24,2193
48449,16,hive,3,1995-08-12,304,17,0
48450,16,hive,3,1995-08-12,404,5,0
48451,16,hive,3,1995-08-14,200,6004,145241651
48452,16,hive,3,1995-08-14,302,105,8535
48453,16,hive,3,1995-08-14,304,327,0
48454,16,hive,3,1995-08-14,404,29,0
48455,16,hive,3,1995-08-15,200,7675,187064159
48456,16,hive,3,1995-08-15,302,145,11126
48457,16,hive,3,1995-08-15,304,514,0
48458,16,hive,3,1995-08-15,404,51,0
48459,16,hive,3,1995-08-16,200,6920,118319725
48460,16,hive,3,1995-08-16,302,155,13858
48461,16,hive,3,1995-08-16,304,440,0
48462,16,hive,3,1995-08-16,404,23,0
48463,16,hive,3,1995-08-17,200,6669,121369024
48464,16,hive,3,1995-08-17,302,130,11212
48465,16,hive,3,1995-08-17,304,369,0
48466,16,hive,3,1995-08-17,404,36,0
48467,16,hive,3,1995-08-18,200,6101,110708331
48468,16,hive,3,1995-08-18,302,97,8334
48469,16,hive,3,1995-08-18,304,378,0
48470,16,hive,3,1995-08-18,404,31,0
48471,16,hive,3,1995-08-19,200,5232,109982169
48472,16,hive,3,1995-08-19,302,101,8557
48473,16,hive,3,1995-08-19,304,318,0
48474,16,hive,3,1995-08-19,403,1,0
48475,16,hive,3,1995-08-19,404,49,0
48476,16,hive,3,1995-08-20,200,5371,92166932
48477,16,hive,3,1995-08-20,302,87,7592
48478,16,hive,3,1995-08-20,304,287,0
48479,16,hive,3,1995-08-20,404,32,0
48480,16,hive,3,1995-08-21,200,7834,140514919
48481,16,hive,3,1995-08-21,302,119,10188
48482,16,hive,3,1995-08-21,304,444,0
48483,16,hive,3,1995-08-21,404,51,0
48484,16,hive,3,1995-08-22,200,7442,145128672
48485,16,hive,3,1995-08-22,302,158,13695
48486,16,hive,3,1995-08-22,304,382,0
48487,16,hive,3,1995-08-22,400,1,0
48488,16,hive,3,1995-08-22,404,25,0
48489,16,hive,3,1995-08-23,200,7447,152702720
48490,16,hive,3,1995-08-23,302,128,11634
48491,16,hive,3,1995-08-23,304,523,0
48492,16,hive,3,1995-08-23,404,69,0
48493,16,hive,3,1995-08-24,200,6018,135276038
48494,16,hive,3,1995-08-24,302,96,8555
48495,16,hive,3,1995-08-24,304,461,0
48496,16,hive,3,1995-08-24,404,39,0
48497,16,hive,3,1995-08-25,200,6665,127864187
48498,16,hive,3,1995-08-25,302,89,7653
48499,16,hive,3,1995-08-25,304,455,0
48500,16,hive,3,1995-08-25,404,65,0
48501,16,hive,3,1995-08-26,200,4958,109008716
48502,16,hive,3,1995-08-26,302,82,7191
48503,16,hive,3,1995-08-26,304,373,0
48504,16,hive,3,1995-08-26,404,55,0
48505,16,hive,3,1995-08-27,200,5382,100020914
48506,16,hive,3,1995-08-27,302,97,8047
48507,16,hive,3,1995-08-27,304,452,0
48508,16,hive,3,1995-08-27,403,21,0
48509,16,hive,3,1995-08-27,404,65,0
48510,16,hive,3,1995-08-28,200,6612,118585536
48511,16,hive,3,1995-08-28,302,115,9396
48512,16,hive,3,1995-08-28,304,734,0
48513,16,hive,3,1995-08-28,404,79,0
48514,16,hive,3,1995-08-29,200,7722,154659113
48515,16,hive,3,1995-08-29,302,199,17224
48516,16,hive,3,1995-08-29,304,785,0
48517,16,hive,3,1995-08-29,404,64,0
48518,16,hive,3,1995-08-30,200,9338,170997754
48519,16,hive,3,1995-08-30,302,260,22677
48520,16,hive,3,1995-08-30,304,1460,0
48521,16,hive,3,1995-08-30,403,1,0
48522,16,hive,3,1995-08-30,404,141,0
48523,16,hive,3,1995-08-31,200,11002,217407616
48524,16,hive,3,1995-08-31,302,302,25273
48525,16,hive,3,1995-08-31,304,1885,0
48526,16,hive,3,1995-08-31,404,68,0
48527,16,hive,4,1995-07-01,200,10343,281975025
48528,16,hive,4,1995-07-01,302,470,40945
48529,16,hive,4,1995-07-01,304,531,0
48530,16,hive,4,1995-07-01,404,66,0
48531,16,hive,4,1995-07-02,200,9365,270378310
48532,16,hive,4,1995-07-02,302,432,36158
48533,16,hive,4,1995-07-02,304,596,0
48534,16,hive,4,1995-07-02,404,67,0
48535,16,hive,4,1995-07-03,200,13361,383585349
48536,16,hive,4,1995-07-03,302,483,39247
48537,16,hive,4,1995-07-03,304,934,0
48538,16,hive,4,1995-07-03,404,74,0
48539,16,hive,4,1995-07-04,200,10743,281934559
48540,16,hive,4,1995-07-04,302,431,36448
48541,16,hive,4,1995-07-04,304,715,0
48542,16,hive,4,1995-07-04,404,54,0
48543,16,hive,4,1995-07-05,200,13685,369580268
48544,16,hive,4,1995-07-05,302,562,47356
48545,16,hive,4,1995-07-05,304,827,0
48546,16,hive,4,1995-07-05,404,90,0
48547,16,hive,4,1995-07-06,200,14286,395718486
48548,16,hive,4,1995-07-06,302,535,44642
48549,16,hive,4,1995-07-06,304,893,0
48550,16,hive,4,1995-07-06,404,90,0
48551,16,hive,4,1995-07-07,200,11732,303508304
48552,16,hive,4,1995-07-07,302,338,25975
48553,16,hive,4,1995-07-07,304,852,0
48554,16,hive,4,1995-07-07,404,82,0
48555,16,hive,4,1995-07-07,501,1,0
48556,16,hive,4,1995-07-08,200,6003,163359392
48557,16,hive,4,1995-07-08,302,102,6841
48558,16,hive,4,1995-07-08,304,450,0
48559,16,hive,4,1995-07-08,404,56,0
48560,16,hive,4,1995-07-09,200,5589,114504224
48561,16,hive,4,1995-07-09,302,72,3851
48562,16,hive,4,1995-07-09,304,400,0
48563,16,hive,4,1995-07-09,404,49,0
48564,16,hive,4,1995-07-10,200,9719,207645091
48565,16,hive,4,1995-07-10,302,170,11780
48566,16,hive,4,1995-07-10,304,792,0
48567,16,hive,4,1995-07-10,404,83,0
48568,16,hive,4,1995-07-11,200,11382,222593699
48569,16,hive,4,1995-07-11,302,221,15885
48570,16,hive,4,1995-07-11,304,743,0
48571,16,hive,4,1995-07-11,404,76,0
48572,16,hive,4,1995-07-12,200,12254,299459820
48573,16,hive,4,1995-07-12,302,295,22781
48574,16,hive,4,1995-07-12,304,1084,0
48575,16,hive,4,1995-07-12,404,74,0
48576,16,hive,4,1995-07-13,200,17180,412626559
48577,16,hive,4,1995-07-13,302,636,52327
48578,16,hive,4,1995-07-13,304,1723,0
48579,16,hive,4,1995-07-13,404,116,0
48580,16,hive,4,1995-07-14,200,11003,334562240
48581,16,hive,4,1995-07-14,302,328,25598
48582,16,hive,4,1995-07-14,304,1177,0
48583,16,hive,4,1995-07-14,403,1,0
48584,16,hive,4,1995-07-14,404,107,0
48585,16,hive,4,1995-07-15,200,6676,155748469
48586,16,hive,4,1995-07-15,302,172,12909
48587,16,hive,4,1995-07-15,304,460,0
48588,16,hive,4,1995-07-15,404,42,0
48589,16,hive,4,1995-07-16,200,7784,195960738
48590,16,hive,4,1995-07-16,302,185,15313
48591,16,hive,4,1995-07-16,304,432,0
48592,16,hive,4,1995-07-16,404,36,0
48593,16,hive,4,1995-07-17,200,9790,242178681
48594,16,hive,4,1995-07-17,302,240,16236
48595,16,hive,4,1995-07-17,304,553,0
48596,16,hive,4,1995-07-17,404,49,0
48597,16,hive,4,1995-07-18,200,8818,192700591
48598,16,hive,4,1995-07-18,302,178,12597
48599,16,hive,4,1995-07-18,304,574,0
48600,16,hive,4,1995-07-18,403,7,0
48601,16,hive,4,1995-07-18,404,64,0
48602,16,hive,4,1995-07-19,200,9430,236731459
48603,16,hive,4,1995-07-19,302,173,13531
48604,16,hive,4,1995-07-19,304,629,0
48605,16,hive,4,1995-07-19,403,2,0
48606,16,hive,4,1995-07-19,404,309,0
48607,16,hive,4,1995-07-20,200,7669,165723750
48608,16,hive,4,1995-07-20,302,171,13485
48609,16,hive,4,1995-07-20,304,630,0
48610,16,hive,4,1995-07-20,400,2,0
48611,16,hive,4,1995-07-20,404,38,0
48612,16,hive,4,1995-07-21,200,8174,191027598
48613,16,hive,4,1995-07-21,302,204,15632
48614,16,hive,4,1995-07-21,304,635,0
48615,16,hive,4,1995-07-21,404,68,0
48616,16,hive,4,1995-07-22,200,5161,90642521
48617,16,hive,4,1995-07-22,302,98,7769
48618,16,hive,4,1995-07-22,304,274,0
48619,16,hive,4,1995-07-22,404,37,0
48620,16,hive,4,1995-07-23,200,5921,119146953
48621,16,hive,4,1995-07-23,302,114,8016
48622,16,hive,4,1995-07-23,304,333,0
48623,16,hive,4,1995-07-23,404,38,0
48624,16,hive,4,1995-07-24,200,8141,195428632
48625,16,hive,4,1995-07-24,302,113,6817
48626,16,hive,4,1995-07-24,304,549,0
48627,16,hive,4,1995-07-24,404,53,0
48628,16,hive,4,1995-07-25,200,8088,170805660
48629,16,hive,4,1995-07-25,302,167,8566
48630,16,hive,4,1995-07-25,304,580,0
48631,16,hive,4,1995-07-25,403,3,0
48632,16,hive,4,1995-07-25,404,122,0
48633,16,hive,4,1995-07-26,200,7464,176070007
48634,16,hive,4,1995-07-26,302,103,7505
48635,16,hive,4,1995-07-26,304,496,0
48636,16,hive,4,1995-07-26,403,3,0
48637,16,hive,4,1995-07-26,404,60,0
48638,16,hive,4,1995-07-27,200,7981,205343179
48639,16,hive,4,1995-07-27,302,106,7669
48640,16,hive,4,1995-07-27,304,648,0
48641,16,hive,4,1995-07-27,404,46,0
48642,16,hive,4,1995-07-28,200,3565,100139864
48643,16,hive,4,1995-07-28,302,62,5539
48644,16,hive,4,1995-07-28,304,277,0
48645,16,hive,4,1995-07-28,404,9,0
48646,16,hive,4,1995-08-01,200,4390,90678785
48647,16,hive,4,1995-08-01,302,73,5850
48648,16,hive,4,1995-08-01,304,489,0
48649,16,hive,4,1995-08-01,403,1,0
48650,16,hive,4,1995-08-01,404,47,0
48651,16,hive,4,1995-08-03,200,5166,105326937
48652,16,hive,4,1995-08-03,302,96,7692
48653,16,hive,4,1995-08-03,304,355,0
48654,16,hive,4,1995-08-03,404,58,0
48655,16,hive,4,1995-08-04,200,7781,180853066
48656,16,hive,4,1995-08-04,302,133,11001
48657,16,hive,4,1995-08-04,304,511,0
48658,16,hive,4,1995-08-04,404,68,0
48659,16,hive,4,1995-08-05,200,4749,107381155
48660,16,hive,4,1995-08-05,302,78,6798
48661,16,hive,4,1995-08-05,304,281,0
48662,16,hive,4,1995-08-05,404,45,0
48663,16,hive,4,1995-08-06,200,5153,116816347
48664,16,hive,4,1995-08-06,302,106,8673
48665,16,hive,4,1995-08-06,304,357,0
48666,16,hive,4,1995-08-06,404,41,0
48667,16,hive,4,1995-08-07,200,7042,148559365
48668,16,hive,4,1995-08-07,302,131,10782
48669,16,hive,4,1995-08-07,304,664,0
48670,16,hive,4,1995-08-07,404,48,0
48671,16,hive,4,1995-08-08,200,8078,197547531
48672,16,hive,4,1995-08-08,302,158,12568
48673,16,hive,4,1995-08-08,304,616,0
48674,16,hive,4,1995-08-08,404,69,0
48675,16,hive,4,1995-08-09,200,7790,145897372
48676,16,hive,4,1995-08-09,302,150,13028
48677,16,hive,4,1995-08-09,304,374,0
48678,16,hive,4,1995-08-09,404,34,0
48679,16,hive,4,1995-08-10,200,7719,159232292
48680,16,hive,4,1995-08-10,302,135,12027
48681,16,hive,4,1995-08-10,304,613,0
48682,16,hive,4,1995-08-10,404,42,0
48683,16,hive,4,1995-08-11,200,7570,187652561
48684,16,hive,4,1995-08-11,302,119,9964
48685,16,hive,4,1995-08-11,304,526,0
48686,16,hive,4,1995-08-11,403,9,0
48687,16,hive,4,1995-08-11,404,51,0
48688,16,hive,4,1995-08-12,200,663,13237910
48689,16,hive,4,1995-08-12,302,9,805
48690,16,hive,4,1995-08-12,304,51,0
48691,16,hive,4,1995-08-12,404,4,0
48692,16,hive,4,1995-08-14,200,5967,116728370
48693,16,hive,4,1995-08-14,302,102,7926
48694,16,hive,4,1995-08-14,304,348,0
48695,16,hive,4,1995-08-14,404,39,0
48696,16,hive,4,1995-08-15,200,7206,193563863
48697,16,hive,4,1995-08-15,302,133,11783
48698,16,hive,4,1995-08-15,304,519,0
48699,16,hive,4,1995-08-15,404,50,0
48700,16,hive,4,1995-08-16,200,7726,187745749
48701,16,hive,4,1995-08-16,302,114,9526
48702,16,hive,4,1995-08-16,304,390,0
48703,16,hive,4,1995-08-16,404,48,0
48704,16,hive,4,1995-08-17,200,7044,174738706
48705,16,hive,4,1995-08-17,302,128,10539
48706,16,hive,4,1995-08-17,304,470,0
48707,16,hive,4,1995-08-17,404,41,0
48708,16,hive,4,1995-08-18,200,6502,134464018
48709,16,hive,4,1995-08-18,302,136,11733
48710,16,hive,4,1995-08-18,304,503,0
48711,16,hive,4,1995-08-18,404,38,0
48712,16,hive,4,1995-08-19,200,4140,77439617
48713,16,hive,4,1995-08-19,302,83,7421
48714,16,hive,4,1995-08-19,304,248,0
48715,16,hive,4,1995-08-19,404,34,0
48716,16,hive,4,1995-08-20,200,4968,109773958
48717,16,hive,4,1995-08-20,302,80,7026
48718,16,hive,4,1995-08-20,304,307,0
48719,16,hive,4,1995-08-20,404,81,0
48720,16,hive,4,1995-08-21,200,7316,172583244
48721,16,hive,4,1995-08-21,302,114,9202
48722,16,hive,4,1995-08-21,304,445,0
48723,16,hive,4,1995-08-21,404,34,0
48724,16,hive,4,1995-08-22,200,7470,151581699
48725,16,hive,4,1995-08-22,302,131,11565
48726,16,hive,4,1995-08-22,304,526,0
48727,16,hive,4,1995-08-22,404,73,0
48728,16,hive,4,1995-08-23,200,6895,148135903
48729,16,hive,4,1995-08-23,302,141,12033
48730,16,hive,4,1995-08-23,304,397,0
48731,16,hive,4,1995-08-23,404,55,0
48732,16,hive,4,1995-08-24,200,5767,124667624
48733,16,hive,4,1995-08-24,302,131,11325
48734,16,hive,4,1995-08-24,304,469,0
48735,16,hive,4,1995-08-24,404,66,0
48736,16,hive,4,1995-08-25,200,7158,151303414
48737,16,hive,4,1995-08-25,302,118,10588
48738,16,hive,4,1995-08-25,304,509,0
48739,16,hive,4,1995-08-25,403,6,0
48740,16,hive,4,1995-08-25,404,84,0
48741,16,hive,4,1995-08-26,200,4486,99831387
48742,16,hive,4,1995-08-26,302,75,6448
48743,16,hive,4,1995-08-26,304,289,0
48744,16,hive,4,1995-08-26,404,61,0
48745,16,hive,4,1995-08-27,200,4108,99281566
48746,16,hive,4,1995-08-27,302,52,4531
48747,16,hive,4,1995-08-27,304,299,0
48748,16,hive,4,1995-08-27,404,68,0
48749,16,hive,4,1995-08-28,200,6809,120193578
48750,16,hive,4,1995-08-28,302,127,11447
48751,16,hive,4,1995-08-28,304,618,0
48752,16,hive,4,1995-08-28,404,76,0
48753,16,hive,4,1995-08-29,200,8582,185123140
48754,16,hive,4,1995-08-29,302,189,16824
48755,16,hive,4,1995-08-29,304,1184,0
48756,16,hive,4,1995-08-29,404,79,0
48757,16,hive,4,1995-08-30,200,10183,207184330
48758,16,hive,4,1995-08-30,302,287,23988
48759,16,hive,4,1995-08-30,304,1341,0
48760,16,hive,4,1995-08-30,404,91,0
48761,16,hive,4,1995-08-31,200,10958,201626622
48762,16,hive,4,1995-08-31,302,302,26573
48763,16,hive,4,1995-08-31,304,2330,0
48764,16,hive,4,1995-08-31,404,84,0
48765,16,hive,5,1995-07-01,200,7403,207675417
48766,16,hive,5,1995-07-01,302,311,26677
48767,16,hive,5,1995-07-01,304,470,0
48768,16,hive,5,1995-07-01,404,25,0
48769,16,hive,5,1995-07-02,200,6496,194020811
48770,16,hive,5,1995-07-02,302,296,24999
48771,16,hive,5,1995-07-02,304,385,0
48772,16,hive,5,1995-07-02,403,1,0
48773,16,hive,5,1995-07-02,404,23,0
48774,16,hive,5,1995-07-03,200,11764,291260774
48775,16,hive,5,1995-07-03,302,474,40479
48776,16,hive,5,1995-07-03,304,728,0
48777,16,hive,5,1995-07-03,403,1,0
48778,16,hive,5,1995-07-03,404,32,0
48779,16,hive,5,1995-07-04,200,7402,197585091
48780,16,hive,5,1995-07-04,302,345,28329
48781,16,hive,5,1995-07-04,304,470,0
48782,16,hive,5,1995-07-04,404,43,0
48783,16,hive,5,1995-07-05,200,14272,342475819
48784,16,hive,5,1995-07-05,302,539,46198
48785,16,hive,5,1995-07-05,304,881,0
48786,16,hive,5,1995-07-05,404,68,0
48787,16,hive,5,1995-07-06,200,13418,278575716
48788,16,hive,5,1995-07-06,302,425,35711
48789,16,hive,5,1995-07-06,304,811,0
48790,16,hive,5,1995-07-06,403,3,0
48791,16,hive,5,1995-07-06,404,78,0
48792,16,hive,5,1995-07-07,200,11505,271691780
48793,16,hive,5,1995-07-07,302,349,25613
48794,16,hive,5,1995-07-07,304,772,0
48795,16,hive,5,1995-07-07,404,69,0
48796,16,hive,5,1995-07-08,200,4009,106250090
48797,16,hive,5,1995-07-08,302,73,5899
48798,16,hive,5,1995-07-08,304,212,0
48799,16,hive,5,1995-07-08,404,24,0
48800,16,hive,5,1995-07-09,200,3146,78607043
48801,16,hive,5,1995-07-09,302,50,3249
48802,16,hive,5,1995-07-09,304,208,0
48803,16,hive,5,1995-07-09,404,28,0
48804,16,hive,5,1995-07-10,200,10131,181996726
48805,16,hive,5,1995-07-10,302,175,10934
48806,16,hive,5,1995-07-10,304,533,0
48807,16,hive,5,1995-07-10,404,37,0
48808,16,hive,5,1995-07-11,200,11391,206171725
48809,16,hive,5,1995-07-11,302,230,16560
48810,16,hive,5,1995-07-11,304,580,0
48811,16,hive,5,1995-07-11,404,49,0
48812,16,hive,5,1995-07-12,200,13485,246406202
48813,16,hive,5,1995-07-12,302,291,22848
48814,16,hive,5,1995-07-12,304,1310,0
48815,16,hive,5,1995-07-12,403,3,0
48816,16,hive,5,1995-07-12,404,48,0
48817,16,hive,5,1995-07-13,200,16137,336709963
48818,16,hive,5,1995-07-13,302,502,42295
48819,16,hive,5,1995-07-13,304,2110,0
48820,16,hive,5,1995-07-13,404,45,0
48821,16,hive,5,1995-07-13,501,2,0
48822,16,hive,5,1995-07-14,200,12567,320865233
48823,16,hive,5,1995-07-14,302,328,26261
48824,16,hive,5,1995-07-14,304,730,0
48825,16,hive,5,1995-07-14,404,63,0
48826,16,hive,5,1995-07-15,200,4888,137382308
48827,16,hive,5,1995-07-15,302,122,9711
48828,16,hive,5,1995-07-15,304,337,0
48829,16,hive,5,1995-07-15,404,25,0
48830,16,hive,5,1995-07-16,200,4575,95899972
48831,16,hive,5,1995-07-16,302,97,6434
48832,16,hive,5,1995-07-16,304,313,0
48833,16,hive,5,1995-07-16,404,23,0
48834,16,hive,5,1995-07-17,200,10400,187297328
48835,16,hive,5,1995-07-17,302,207,14339
48836,16,hive,5,1995-07-17,304,590,0
48837,16,hive,5,1995-07-17,404,39,0
48838,16,hive,5,1995-07-18,200,8774,179258729
48839,16,hive,5,1995-07-18,302,130,10986
48840,16,hive,5,1995-07-18,304,479,0
48841,16,hive,5,1995-07-18,404,96,0
48842,16,hive,5,1995-07-18,501,1,0
48843,16,hive,5,1995-07-19,200,9514,174429420
48844,16,hive,5,1995-07-19,302,163,12516
48845,16,hive,5,1995-07-19,304,674,0
48846,16,hive,5,1995-07-19,404,30,0
48847,16,hive,5,1995-07-20,200,9430,168961091
48848,16,hive,5,1995-07-20,302,136,9599
48849,16,hive,5,1995-07-20,304,536,0
48850,16,hive,5,1995-07-20,404,99,0
48851,16,hive,5,1995-07-21,200,8023,139457876
48852,16,hive,5,1995-07-21,302,135,9425
48853,16,hive,5,1995-07-21,304,522,0
48854,16,hive,5,1995-07-21,404,41,0
48855,16,hive,5,1995-07-22,200,3296,67212639
48856,16,hive,5,1995-07-22,302,86,6466
48857,16,hive,5,1995-07-22,304,405,0
48858,16,hive,5,1995-07-22,404,25,0
48859,16,hive,5,1995-07-23,200,4159,85668934
48860,16,hive,5,1995-07-23,302,55,3803
48861,16,hive,5,1995-07-23,304,363,0
48862,16,hive,5,1995-07-23,404,12,0
48863,16,hive,5,1995-07-24,200,9002,167897623
48864,16,hive,5,1995-07-24,302,117,7889
48865,16,hive,5,1995-07-24,304,605,0
48866,16,hive,5,1995-07-24,404,42,0
48867,16,hive,5,1995-07-25,200,9193,167618645
48868,16,hive,5,1995-07-25,302,127,9468
48869,16,hive,5,1995-07-25,304,535,0
48870,16,hive,5,1995-07-25,404,53,0
48871,16,hive,5,1995-07-26,200,8006,134040075
48872,16,hive,5,1995-07-26,302,77,5427
48873,16,hive,5,1995-07-26,304,460,0
48874,16,hive,5,1995-07-26,404,33,0
48875,16,hive,5,1995-07-27,200,9157,159489596
48876,16,hive,5,1995-07-27,302,152,12078
48877,16,hive,5,1995-07-27,304,564,0
48878,16,hive,5,1995-07-27,403,4,0
48879,16,hive,5,1995-07-27,404,34,0
48880,16,hive,5,1995-07-28,200,3510,72398455
48881,16,hive,5,1995-07-28,302,50,4096
48882,16,hive,5,1995-07-28,304,167,0
48883,16,hive,5,1995-07-28,404,16,0
48884,16,hive,5,1995-08-01,200,5273,64230080
48885,16,hive,5,1995-08-01,302,51,4150
48886,16,hive,5,1995-08-01,304,343,0
48887,16,hive,5,1995-08-01,404,33,0
48888,16,hive,5,1995-08-03,200,5601,92388869
48889,16,hive,5,1995-08-03,302,78,6633
48890,16,hive,5,1995-08-03,304,312,0
48891,16,hive,5,1995-08-03,404,32,0
48892,16,hive,5,1995-08-04,200,8778,159032055
48893,16,hive,5,1995-08-04,302,105,8953
48894,16,hive,5,1995-08-04,304,463,0
48895,16,hive,5,1995-08-04,404,35,0
48896,16,hive,5,1995-08-05,200,3181,69035479
48897,16,hive,5,1995-08-05,302,49,3987
48898,16,hive,5,1995-08-05,304,250,0
48899,16,hive,5,1995-08-05,404,23,0
48900,16,hive,5,1995-08-06,200,3570,82303250
48901,16,hive,5,1995-08-06,302,52,4265
48902,16,hive,5,1995-08-06,304,233,0
48903,16,hive,5,1995-08-06,404,108,0
48904,16,hive,5,1995-08-07,200,7848,141363739
48905,16,hive,5,1995-08-07,302,100,8898
48906,16,hive,5,1995-08-07,304,525,0
48907,16,hive,5,1995-08-07,404,77,0
48908,16,hive,5,1995-08-08,200,8693,146081140
48909,16,hive,5,1995-08-08,302,126,10914
48910,16,hive,5,1995-08-08,304,804,0
48911,16,hive,5,1995-08-08,404,62,0
48912,16,hive,5,1995-08-09,200,8636,142702752
48913,16,hive,5,1995-08-09,302,121,9935
48914,16,hive,5,1995-08-09,304,831,0
48915,16,hive,5,1995-08-09,404,34,0
48916,16,hive,5,1995-08-10,200,9212,158788580
48917,16,hive,5,1995-08-10,302,145,12821
48918,16,hive,5,1995-08-10,304,593,0
48919,16,hive,5,1995-08-10,404,25,0
48920,16,hive,5,1995-08-11,200,9572,156176294
48921,16,hive,5,1995-08-11,302,118,10430
48922,16,hive,5,1995-08-11,304,618,0
48923,16,hive,5,1995-08-11,404,41,0
48924,16,hive,5,1995-08-11,501,2,0
48925,16,hive,5,1995-08-12,200,566,10287667
48926,16,hive,5,1995-08-12,302,17,1695
48927,16,hive,5,1995-08-12,304,86,0
48928,16,hive,5,1995-08-14,200,7130,109603939
48929,16,hive,5,1995-08-14,302,106,9686
48930,16,hive,5,1995-08-14,304,393,0
48931,16,hive,5,1995-08-14,404,35,0
48932,16,hive,5,1995-08-15,200,9322,135806534
48933,16,hive,5,1995-08-15,302,147,12273
48934,16,hive,5,1995-08-15,304,391,0
48935,16,hive,5,1995-08-15,404,28,0
48936,16,hive,5,1995-08-16,200,7940,136512340
48937,16,hive,5,1995-08-16,302,114,10350
48938,16,hive,5,1995-08-16,304,470,0
48939,16,hive,5,1995-08-16,404,42,0
48940,16,hive,5,1995-08-17,200,9173,141692525
48941,16,hive,5,1995-08-17,302,156,14128
48942,16,hive,5,1995-08-17,304,567,0
48943,16,hive,5,1995-08-17,404,39,0
48944,16,hive,5,1995-08-18,200,8699,153577386
48945,16,hive,5,1995-08-18,302,124,10184
48946,16,hive,5,1995-08-18,304,570,0
48947,16,hive,5,1995-08-18,404,46,0
48948,16,hive,5,1995-08-18,501,2,0
48949,16,hive,5,1995-08-19,200,3064,54566976
48950,16,hive,5,1995-08-19,302,35,2995
48951,16,hive,5,1995-08-19,304,226,0
48952,16,hive,5,1995-08-19,404,6,0
48953,16,hive,5,1995-08-20,200,3148,79023210
48954,16,hive,5,1995-08-20,302,45,4154
48955,16,hive,5,1995-08-20,304,219,0
48956,16,hive,5,1995-08-20,404,76,0
48957,16,hive,5,1995-08-21,200,7198,109505740
48958,16,hive,5,1995-08-21,302,89,7773
